"review_url_link","review_url_name_name","review_url_name_rating","review_url_name_title","review_url_name_title_url","review_url_name_visit_time","review_url_name_comment","review_url_name_review_time","review_url_name_likes","review_url_name_contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","UMFA_SLC","","","","","","Written October 17, 2018","",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Kevin W","","Very Enjoyable and Worth a Visit","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r622229788-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Oct 2018 • Couples","My wife is the artist. We go to a lot of museums. We spent a good two hours here. Facility and overall environment of UMFA was wonderful. Two stories, with elevator. Great cafe and gift shop. Art included Asian, Pacific, African, Europe, American and more. Parking is free.","Written October 5, 2018","0","2,154 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","UMFA_SLC","","","","","","Written October 5, 2018","",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Peter P","","Very Interesting Museum and a Beautiful Building: Well Worth the Visit","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r605643330-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Aug 2018 • Couples","Okay, it is not the Metropolitan Museum or the Boston Museum of Fine Arts, but the UMFA is well worth the visit: there are some truly wonderful works of art on the one hand, and on the other the less than wonderful are deeply instructive. Signature, lighting, and installation are outstanding.
The small collections of objects from around the world are fascinating, and many of these objects are thrilling masterpieces.
The building itself is a massive airy sculpture.","Written August 13, 2018","0",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","UMFA_SLC","","","","","","Written August 13, 2018","",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","dianaelms","","Not impressed","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r600885654-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Mar 2018 • Couples","Not a great bang for the buck (overpriced) and I found all of the exhibits very limited. I can think of many art museums - even artisans at local framers' markets - that have more to offer in way of diversity and talent.","Written July 30, 2018","0","83 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","UMFA_SLC","","","","","","Written July 30, 2018","",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","kaufmansn","","Great collection!","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r595436034-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Jun 2018 • Solo","I was pleasantly surprised at the breadth of artworks in their collection! The staff is amazing, and the exhibits well displayed.","Written July 13, 2018","0","352 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","UMFA_SLC","","","","","","Written July 13, 2018","",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","RNatha","","Good general collection with interesting special exhibits","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r588409385-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Jun 2018 • Solo","For visitors, its special collections that might make a visit worthwhile. The permanent collection is nicely broad but not deep. Access by car or light rail is convenient, and parking is easy.","Written June 19, 2018","0","86 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","UMFA_SLC","","","","","","Written June 19, 2018","",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","epicure5","","Beautiful renovation!","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r523295108-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Sep 2017 • Friends","I visited Utah Museum of Fine Arts after it reopened after an extensive renovation, and it was very impressive indeed! Everything looks more refined and the art collection seems more varied and abundant. I would highly recommend it!","Written September 11, 2017","4","37 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","HoleySneakers","","Like a Sampler Box of Good Candy","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r519361344-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Aug 2017 • Couples","The museum, located on the campus of the University of Utah, is worth the trip if you really enjoy art museums, but it does have some limitations. The collection is small but organized in such a way that is clearly intent to be instructional, inviting you to compare and contrast art from various parts of the world. It's a pleasant experience, but with only one or two ""wow"" moments in the collection. My real disappointment was in the tiny representation artists from Utah, or the Southwestern states - of which there are many good ones, and this would be a great showcase for them.","Written August 30, 2017","1","224 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","GEORGE H","","Surprisingly good!","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r365911302-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Jun 2015 • Couples","Look I hate to admit thst anything on the campus of this mist hated school,is decent/worthwhile. If from BYU,you learn early and often,tomhatevall things U. My wife can't pass an art museum,so was dragged in,kicking snd screaming. . Great collections,great items,of all types and eras. Get the book by Will South in the gift shop . He now nlessess the Columbia art palace,with his expertise and person.","Written April 21, 2016","0","71 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","giovannonislc","","Nice Museum and Worth The Trip","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r359021932-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Feb 2016 • Business","Keep you eye open for certain exhibits as this museum is a local gem. It is currently being renovated so you'll have to catch it next time.","Written March 29, 2016","0","54 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","UMFA_SLC","","","","","","Written March 29, 2016","",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Susan S","","Winter Art Fun","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r345086108-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Dec 2015 • Family","My daughter and I enjoyed going to the museum on a cold winter day. We practically had the place to ourselves and it was fantastic!","Written March 21, 2016","1",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","UMFA_SLC","","","","","","Written March 21, 2016","",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","cw99","","arts and more arts","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r339808764-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Nov 2015","Wonderful collection of fine arts, good location good access from local transportation free admission days check the local web site for info","Written January 13, 2016","0","82 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","SandDHwestchilt","","Wedding venue","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r334605841-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Dec 2015 • Family","Great venue for wedding plus able to wander around the art exhibition between wedding breakfast and evening reception","Written March 21, 2016","0","40 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","UMFA_SLC","","","","","","Written March 21, 2016","",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Jim L","","Utah does have some fine arts; worth a visit","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r329848096-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Oct 2015 • Solo","The UMFA is located on the University of Utah campus, readily accessible from downtown SLC via the TRAX red line (I used the Stadium stop but South Campus might be okay too). The museum is not huge but there is good space to accommodate touring exhibits plus the permanent collection. The latter focuses on painting but there is a small diversity including art from India, Pacific Islands, Egypt and some other parts of the world. Keep an eye out for some interesting contemporary exhibitions.
Full adult admission is $14 (discounts for seniors, students, etc). This is waived for North American Reciprocal Museums members. Also, general admission is free on the first Wednesdays and third Saturdays each month.","Written March 21, 2016","0","1,865 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","UMFA_SLC","","","","","","Written March 21, 2016","",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","MikeNay","","One of my favorite museums in Salt Lake","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r322473046-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Jul 2015","It's fun to go here on Free museum days (First Wednesdays and Third Saturdays). The third Saturdays also have special craft activities that you can participate in. They are aimed for families and children, but I often enjoy decorating clay plates, making a sculpture, etc as well. The museum staff is very friendly and explains the exhibits that are going on.
UMFA is well-curated, and even though it doesn't have any singular stand alone pieces, it is does have some beautiful works by famous artists such as Renoir and Singer-Sargent. These master works are combined with unique exhibits such as Mayan pottery, Spanish art, and an Egyptian sarcophagus room. It is well worth the low price of admission (especially on aforementioned free days).
Let it be said that I actually like the streamer room. Sure, it could probably be used for a lot more art in the large hall, and it isn't my favorite Feher piece, but it is pretty awesome to have a Feher piece at all. His work is certainly modern contemporary, which many people don't appreciate; that's fine. But he is one of the biggest names in the US of this generation, and the pink streamers are just another example of his simple trademark colorful design. For the people that don't appreciate the neon pink streamers - at least he didn't paint an entire city lot pink here as he did in New York.
There is also a small cafe in the front where you can get cookies, scones, and coffee, which is a great way to end your visit, or hang out while the kids are doing crafts or listening to stories.
The parking is the one thing that leaves more to be desired, but if you go on the weekend there is plenty of free parking since permits aren't enforced.","Written March 21, 2016","1","32 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","UMFA_SLC","","","","","","Written March 21, 2016","",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Keytothekingdom","","nice outing","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r320660211-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Jun 2015","This is not a large museum but I enjoyed my visit. The building itself is quite artistic with a huge flight of stairs and a room of ribbons hanging from the ceiling. Though I am not really that into art I liked it.","Written March 22, 2016","0","167 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","UMFA_SLC","","","","","","Written March 22, 2016","",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","montanacwby","","Art in Utah, Is Great","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r320612345-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Sep 2015","Visited the Utah Fine Arts in September on a trip to Salt Lake City. They showing an exhibit on Rural English Landscape Painters which was outstanding. The whole arrangement was well done and spent an enjoyable afternoon there. The cafeteria there is also very pleasant so make a day of it and eat there. The physical facility is new and very large. Well worth your time. They had something for everyone","Written October 21, 2015","0","5 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","nonamesforme","","Good collection","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r317400538-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Sep 2015","A good and varied collection, including modern installations and historical western work. Fairly expensive entry fee. Free parking across the street.","Written October 9, 2015","0","338 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Seattle J","","Lovely small museum","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r298585290-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Aug 2015 • Family","This museum was very peaceful on a hot August afternoon. There are lovely Old Master paintings and changing exhibits. The café was a nice place to relax with a cold drink.","Written August 12, 2015","0","77 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Jennifer H","","Lovely Gift shop and exhibits","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r298083079-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Aug 2015 • Solo","I went and spent about an hour. Which is about the right amount of time to spend. I would say no more than 90 minutes to see everything, read everything, and enjoy it. Admission is FREE for military! It is very quiet and the staff are helpful in directing you to different exhibits. There is a coffee snack shop inside as well as the gift shop.","Written August 11, 2015","0","127 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","mini","","High Quality Art collection - Utah Museum of Fine Arts","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r277731092-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","May 2015 • Solo","I was impressed by the quality of this art museum on the University of Utah Campus. It is located in the Marcia and John Price Building on campus.
There are different sections in the gallery focusing on high quality art. Much of the art I knew and was impressed by the selection. They have art that focuses on the ancient and classical world, European and American masterworks, Asian art, art of Utah and the American West, and modern and contemporary art. My personal favorite was the art of Utah and the American West which had some stunning pieces.
There is an admission charge to the galleries.
One can park for free across the street from the Utah Museum of Fine Arts. The parking places are highlighted. One does need to register the car's license plate with the staff at the ticket desk at the gallery.","Written June 4, 2015","1","130,586 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","David B","","A gem","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r258986946-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Mar 2015 • Couples","This is a little, unexpected, gem. Unexpected, because I didn't think that there would be a museum in Salt Lake City with such high quality, and eclectic, collections. Gem, because it was really great.
From what I gather, the collections were largely the work of one person, who collected, and probably funded, the works on display, over a 20 year or so period.
The spaces for each exhibit are thoughtfully done. Some spaces are smaller than others, yet the displays are excellent, each piece well exhibited, and there is no feeling that works are crammed together.
Eclectic, because there is a huge range of exhibits, time periods, cultures. The Oceania Exhibit is small, with each piece of high quality, and some are simply about as good as they get. Ditto for the small exhibit of Buddhist art. The European paintings are excellent.
We planned on spending a couple of hours, and decided that we had to return for another visit. The museum merits minimally 3 hours.
This would be a great place for a kid to come to time and again, for short periods, to gain an understanding of the huge variety of cultures, periods and art, that the world has to offer. But, then, I am recalling my own early experiences, being taken to museums by my parents, where I was first exposed to the amazing variety of eras, cultures and art.
I should add that the staff are all very friendly, and made us feel welcomed.","Written March 11, 2015","0","327 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Kari J","","Small for a big city","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r257839311-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Mar 2015 • Solo","Compared to other large city museums, this one is quite small. It's like the difference between going to a large grocery store and a convenience store. It has many categories of art, and some quality pieces, but just a few works in each section. Because of my poor sense of direction, I usually get lost in museums, but not this one. It's too small to get lost. I kept thinking, oh, that's all??
Many large museums have a children's section with hands on activities. This one didn't have a section like that.
It didn't have any regular daily tours either. And, the gift shop was small. So, as long as your expectations aren't too high, it's worth a couple hours.","Written March 22, 2016","2","8 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","UMFA_SLC","","","","","","Written March 22, 2016","",""
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","KJT2010SJT","","Enjoyable late morning","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r252305633-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Jan 2015 • Family","The Museum opened at 11am on Sunday and there were very few people there, which allowed me to take my time at the exhibits that I most enjoyed. They offer a good mix of kinds of art, with a larger exhibit of natural Utah Indian artifacts.","Written February 2, 2015","0","27 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Carol B","","Well worth a visit","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r233548892-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Sep 2014 • Solo","The museum is located on the University campus, easy access from my downtown hotel via the SLC light rail system. The museum collection is interesting and varied and the exhibits are well curated.. The western art holdings in particular are excellent and varied, and the temporary exhibits were fantastic. Allow several hours. I had lunch at the museum cafe, delicious food and very friendly service, sat outside on the patio enjoying the mountain view. Great afternoon.","Written October 9, 2014","1","23 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","AnaBaile","","A well-spent rainy Saturday afternoon","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r231602098-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Sep 2014 • Couples","We have visited the UMFA a few times for special exhibits. Recently we had wanted to see the exhibit on the Bingham Canyon mine. It was very well done, including works from the museum's collection along with borrowed works from various sources. It piqued an interest in us about the process of curating a special exhibit.
I would suggest that parking could be better marked and explained. The building itself is great with easy access. There is a cafe available, although we did not eat there. We took a quick walk through the gift shop and found it to be very interesting, having some unique items for sale.
In addition to the Bingham mine exhibit, we perused the other works on display from the permanent collection. I agree that Salt Lake can and should have a more extensive art museum, but we are pleased with what we have. From the display of the history of the museum in the cafe it is clear that there are many works in storage that could be displayed were there more space and personnel, for instance it referred to a vast collection of Navajo weavings in the permanent collection. I want to see them! It also mentioned a collection of Chinese porcelain. What is in storage that was NOT mentioned!!!
As far as current displays, it seems rather heavy on South Pacific island works. We found the variety and quality of paintings from American and European artists to be quite broadly represented. The biggest surprise to me was a video performance work. Usually I scoff, since I consider myself somewhat of a provincial...but it actually captivated me as I took time to watch it. So the museum opened my mind to something new on a rainy Saturday. I loved that about it. Well worth the visit.","Written September 29, 2014","0","197 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","corvettegirl07","","A great variety and changes often.","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r217664322-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Jul 2014 • Couples","This is a lovely museum that you can easily enjoy 1 1/2-2 hours exploring. I suggest taking one of the short tours to get you well acclimated and then take off on your own. They have a very nice cross selection of works and they rotate stored works to keep things changing. There is also a very nice restaurant and gift shop.","Written July 26, 2014","0","177 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Ken B","","Art on a modest scale","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r216920135-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Jul 2014 • Couples","This is a modest-scale museum. The notable building is a fine display space. The permanent collection is limited in scope, but still manages to come up with some pleasant surprises. I found its array of American art to be quite serviceable. And the temporary exhibit on the Bingham Mine managed to be moving: and not just earth-moving! While a city the size of Salt Lake should certainly be able to support a greater arts effort, this is certainly a fine basis on which to build.
Note: calling this the greatest art museum in Utah is unfortunately very faint praise indeed.","Written July 22, 2014","0","353 contributions"
"https://www.tripadvisor.com/Attraction_Review-g60922-d272255-Reviews-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","smiles030","","small museum","https://www.tripadvisor.com/ShowUserReviews-g60922-d272255-r213217511-Utah_Museum_of_Fine_Arts-Salt_Lake_City_Utah.html","Jun 2014 • Business","the classical art and furniture is very nice but the collection is quite small. They had a nice exhibit about the Kennecott copper mine in Bingham which I had seen from the airplane. I had never seen such a large hole in the ground and had wondered what that was. This was the largest open pit copper mine in the world, visible from the space station but had a landslide in 2013 which forced them to close the mine. Nice little exhibit about the mine for those interested in such things. Took campus bus from here over to the museum of natural history for free.","Written July 1, 2014","0","108 contributions"
